type,dept,party,name,votes,elect
candidate,Francisco Morazán,Liberal,Gabriela  Nu¿ez Ennabe,100875,1
candidate,Francisco Morazán,Liberal,Gustavo Adolfo Alfaro Zelaya,48085,0
candidate,Francisco Morazán,Liberal,Hilda Aracely Pacheco Montero,72189,0
candidate,Francisco Morazán,Liberal,Jariet Waldina Paz ,88793,1
candidate,Francisco Morazán,Liberal,Jose Cecilio Cruz Guevara,50693,0
candidate,Francisco Morazán,Liberal,Jose Natanael Euceda Pacheco,70699,0
candidate,Francisco Morazán,Liberal,Josuee Gerardo Aguilar Zelaya,51960,0
candidate,Francisco Morazán,Liberal,Lucio  Izaguirre Romero,53941,0
candidate,Francisco Morazán,Liberal,Luis Alberto Martinez ,39283,0
candidate,Francisco Morazán,Liberal,Marco Antonio Andino Flores,79307,1
candidate,Francisco Morazán,Liberal,Mario Luis Noe Villafranca,48534,0
candidate,Francisco Morazán,Liberal,Perla  Simons Morales,68035,0
candidate,Francisco Morazán,Liberal,Sandra Emilia Mu¿oz Reyes,54357,0
candidate,Francisco Morazán,Liberal,Silvio Danilo Pino Mercadal,43233,0
candidate,Francisco Morazán,Liberal,Temis  Caceres Andino,57381,0
candidate,Francisco Morazán,Liberal,Yadira Esperanza Benda¿a Flores,90868,1
candidate,Francisco Morazán,Nacional,Ada Maria Mejia Signorelli,106491,0
candidate,Francisco Morazán,Nacional,Antonio Cesar Rivera Callejas,142171,1
candidate,Francisco Morazán,Nacional,Cossette Alejandra Lopez Osorio Aguilar,123539,0
candidate,Francisco Morazán,Nacional,David Guillermo Chavez Madison,136144,1
candidate,Francisco Morazán,Nacional,Feryd Alberto Bascha Sahury,110327,0
candidate,Francisco Morazán,Nacional,Gaudy Alejandra Bustillo Martinez,112909,0
candidate,Francisco Morazán,Nacional,Hector Virgilio Martinez Lozano,120486,0
candidate,Francisco Morazán,Nacional,Jance Carolina Funes Dominguez,102223,0
candidate,Francisco Morazán,Nacional,Jose Danilo Izaguirre Bonilla,119901,0
candidate,Francisco Morazán,Nacional,Jose Oswaldo Ramos Soto,128442,1
candidate,Francisco Morazán,Nacional,Juan Diego Zelaya Aguilar,134820,1
candidate,Francisco Morazán,Nacional,Leana Rebeca Martinez Caceres,107507,0
candidate,Francisco Morazán,Nacional,Lena Karyn Gutierrez Arevalo,142982,1
candidate,Francisco Morazán,Nacional,Leonel Alejandro Giannini Espinal,123635,0
candidate,Francisco Morazán,Nacional,Lissi Marcela Matute Cano,124147,0
candidate,Francisco Morazán,Nacional,Maria Elena Ordo¿ez Lazo,120747,0
candidate,Francisco Morazán,Nacional,Oscar Arturo Alvarez Guerrero,150600,1
candidate,Francisco Morazán,Nacional,Ramon Dagoberto Rodriguez Allen,111097,0
candidate,Francisco Morazán,Nacional,Rigoberto  Chang Castillo,124840,0
candidate,Francisco Morazán,Nacional,Rossel Renan Inestroza Hernandez,131645,1
candidate,Francisco Morazán,Nacional,Santos Orlando Morazan Ponce,128218,0
candidate,Francisco Morazán,Nacional,Waleska Marlene Zelaya Portillo,126166,0
candidate,Francisco Morazán,Nacional,Wilmer Raynel Neal Velasquez,150304,1
candidate,Francisco Morazán,PAC,Adela Maria Medina ,47929,0
candidate,Francisco Morazán,PAC,Alejandro  Carbajal Lizano,50379,0
candidate,Francisco Morazán,PAC,Ana Joselina Fortin Pineda,70514,1
candidate,Francisco Morazán,PAC,Ana Patricia Mu¿oz Fernandez,54035,0
candidate,Francisco Morazán,PAC,Carlos Alberto Zelaya Irias,56806,0
candidate,Francisco Morazán,PAC,Claudia Patricia Rodriguez Rosales,65533,1
candidate,Francisco Morazán,PAC,Dilcia Maribel Galo Juarez,51646,0
candidate,Francisco Morazán,PAC,Fernando Abel Valladares Alvarado,45085,0
candidate,Francisco Morazán,PAC,Glenda Xiomara Osorio Nu¿ez,55685,0
candidate,Francisco Morazán,PAC,Gustavo Adolfo Manzanares Vaquero,46554,0
candidate,Francisco Morazán,PAC,Isaias  Moran Pavon,50218,0
candidate,Francisco Morazán,PAC,Jaime Ricardo Redondo Marini,51049,0
candidate,Francisco Morazán,PAC,Jorge Alberto Giarelli Ferrera,49173,0
candidate,Francisco Morazán,PAC,Jose Rafael Erazo Paisano,44167,0
candidate,Francisco Morazán,PAC,Juan Carlos Berganza Godoy,53930,0
candidate,Francisco Morazán,PAC,Juan Fernando Redondo Guifarro,50767,0
candidate,Francisco Morazán,PAC,Maria Lourdez Lagoz Rodriguez,51063,0
candidate,Francisco Morazán,PAC,Marlene Elizabeth Alvarenga Castellanos,65521,0
candidate,Francisco Morazán,PAC,Milton Omar Turcios Caceres,52254,0
candidate,Francisco Morazán,PAC,Rafael Virgilio Padilla Paz,69514,1
candidate,Francisco Morazán,PAC,Ramon Fernando Coto Mendez,54018,0
candidate,Francisco Morazán,PAC,Sayra Iveth Aguilera Espinal,44808,0
candidate,Francisco Morazán,PAC,Zenia Patricia Padgett Lagos,54526,0
candidate,Francisco Morazán,PAP,Adan Flaubert Rodriguez Sierra,4294,0
candidate,Francisco Morazán,PAP,Billy Fernando Joya Amendola,49019,0
candidate,Francisco Morazán,PAP,Bryan O Nell Hernandez Medina,3122,0
candidate,Francisco Morazán,PAP,Carlos Eduardo Suazo Diaz,2212,0
candidate,Francisco Morazán,PAP,Delia Emeli Laitano Giron,3815,0
candidate,Francisco Morazán,PAP,Deysi Xiomara Castro Lainez,1976,0
candidate,Francisco Morazán,PAP,Eduard Francisco Moreno Padilla,3376,0
candidate,Francisco Morazán,PAP,Fatima Viviana Hernandez ,3374,0
candidate,Francisco Morazán,PAP,Francisco Javier Ramirez Acosta,3547,0
candidate,Francisco Morazán,PAP,Gloria Maritza Garcia Suarez,10562,0
candidate,Francisco Morazán,PAP,Guido Antonio Bacci Grave De Peralta,3203,0
candidate,Francisco Morazán,PAP,Ivonne Esmeralda Pinto Rubio,3842,0
candidate,Francisco Morazán,PAP,Julia Francisca Reyes Casco,1824,0
candidate,Francisco Morazán,PAP,Julio Cesar Moreno Garcia,3259,0
candidate,Francisco Morazán,PAP,Karla Jeanine Padilla Reyes,4568,0
candidate,Francisco Morazán,PAP,Lilian Judith Miranda Murillo,5138,0
candidate,Francisco Morazán,PAP,Marvin Rigoberto Espinal Pinel,5281,0
candidate,Francisco Morazán,PAP,Miguel Enrique Nolasco Lopez,6087,0
candidate,Francisco Morazán,PAP,Nessy Minneth Suazo Melendez,6203,0
candidate,Francisco Morazán,PAP,Oscar Antonio Breve Duarte,3911,0
candidate,Francisco Morazán,PAP,Rosa Marivel Midence Alberto,3825,0
candidate,Francisco Morazán,PAP,Tulio Armando Valladares Herrera,2982,0
candidate,Francisco Morazán,PAP,Victor  Lopez Sevilla,2868,0
candidate,Francisco Morazán,PINU,Adriana  Guevara Osorio,6604,0
candidate,Francisco Morazán,PINU,Ana Lucia Freije Murillo,3359,0
candidate,Francisco Morazán,PINU,Ana Rosa Andino Matamoros,5380,0
candidate,Francisco Morazán,PINU,Angie Geraldina Varela Mejia,4350,0
candidate,Francisco Morazán,PINU,Carlos Alberto Padilla Velasco,4010,0
candidate,Francisco Morazán,PINU,Carlos Andres Zelaya Elvir,7212,0
candidate,Francisco Morazán,PINU,Carmen Ondina Benedit Blanco,10644,0
candidate,Francisco Morazán,PINU,Dora Lesvia Bracamonte Cortez,3671,0
candidate,Francisco Morazán,PINU,Doris Alejandrina Gutierrez ,64647,1
candidate,Francisco Morazán,PINU,German Edgardo Leitzelar Vidaurreta,57114,0
candidate,Francisco Morazán,PINU,Gladys  Pavon Garmendia,3849,0
candidate,Francisco Morazán,PINU,Jose Guillermo Cano Valladares,2812,0
candidate,Francisco Morazán,PINU,Jose Oscar Moran Mendez,4910,0
candidate,Francisco Morazán,PINU,Julio Santiago Soriano Miranda,5690,0
candidate,Francisco Morazán,PINU,Lorena  Mayen Elvir,2885,0
candidate,Francisco Morazán,PINU,Maria Eugenia Toro Zuniga,4173,0
candidate,Francisco Morazán,PINU,Mario Ernesto Rivera Vasquez,32529,0
candidate,Francisco Morazán,PINU,Mario Valentin Sanchez Valladares,3871,0
candidate,Francisco Morazán,PINU,Nelson Ivan Mejia Guardado,5410,0
candidate,Francisco Morazán,PINU,Olban Francisco Valladares Ordo¿ez,37816,0
candidate,Francisco Morazán,PINU,Roberto Eduardo Vallejo Diaz,3096,0
candidate,Francisco Morazán,PINU,Salvador  Lovo Reichmann,3424,0
candidate,Francisco Morazán,PINU,Yasmy Damarise Garcia ,3892,0
candidate,Francisco Morazán,UD,Abella Ester Carbajal Paz,6470,0
candidate,Francisco Morazán,UD,Adonis Fernando Colindres Amador,4344,0
candidate,Francisco Morazán,UD,Arjany Mariela Ramos Flores,4628,0
candidate,Francisco Morazán,UD,Carlos Alejandro Hernandez Soto,3489,0
candidate,Francisco Morazán,UD,Edwin Alexander Cardona Galvez,2820,0
candidate,Francisco Morazán,UD,Favio Enrique Moncada Nu¿ez,3343,0
candidate,Francisco Morazán,UD,Gustavo  Mendieta Murcia,5010,0
candidate,Francisco Morazán,UD,Jarvin Roberto Sanchez Jimenez,3258,0
candidate,Francisco Morazán,UD,Jeny Yaqueline Sauceda Ramos,3093,0
candidate,Francisco Morazán,UD,Jose Antonio Cruz Oliva,4945,0
candidate,Francisco Morazán,UD,Juan Fernando Gonzalez ,5419,0
candidate,Francisco Morazán,UD,Koritza Raquel Blanco Lopez,3727,0
candidate,Francisco Morazán,UD,Marta Alicia Meza Lagos,3829,0
candidate,Francisco Morazán,UD,Marvin  Ponce Sauceda,21310,0
candidate,Francisco Morazán,UD,Mederlyn Dayanie Lopez Jacome,4957,0
candidate,Francisco Morazán,UD,Mercedes Del Rosario Gomez Zuniga,3260,0
candidate,Francisco Morazán,UD,Milgia Del Carmen Hernandez Suazo,9107,0
candidate,Francisco Morazán,UD,Neira Yareli Banegas Osorio,5703,0
candidate,Francisco Morazán,UD,Nelson Josue Flores Mejia,2959,0
candidate,Francisco Morazán,UD,Osmin David Valle Castillo,2924,0
candidate,Francisco Morazán,UD,Rafael Leonidas Diaz Alcerro,16636,0
candidate,Francisco Morazán,UD,Yeny Fernanda Castillo Escalante,3779,0
candidate,Francisco Morazán,UD,Yohana Rebeca Fu Pe¿a,6470,0
candidate,Gracias a Dios,DC,Ezequiel  Cruz Carrillo,57,0
candidate,Gracias a Dios,LIBRE,Edmundo  Flores Zuniga,4663,0
candidate,Gracias a Dios,Liberal,Seth  Paisano Wood,5031,1
candidate,Gracias a Dios,Nacional,Alberto Samuel Haylock Echeverria,4488,0
candidate,Gracias a Dios,PAC,Emilia  Miranda Martinez,64,0
candidate,Gracias a Dios,PAP,Kenedy  Santos Godfry,86,0
candidate,Gracias a Dios,PINU,Marlen  Manister Pamistan,74,0
candidate,Gracias a Dios,UD-FAPER,Weber  Melado Granwell,76,0
candidate,Intibucá,DC,Jose Alilian Diaz ,620,0
candidate,Intibucá,DC,Maria Del Los Angeles Lopez Valladares,202,0
candidate,Intibucá,DC,Maria Mirsa Vijil Bautista,174,0
candidate,Intibucá,LIBRE,Celso  Sanchez Dominguez,13451,0
candidate,Intibucá,LIBRE,Jose Alberto Vasquez Cruz,15447,1
candidate,Intibucá,LIBRE,Maria Suyapa Aleman Reyes,11861,0
candidate,Intibucá,Liberal,Jorge Maynor Vargas Diaz,18022,1
candidate,Intibucá,Liberal,Maria De La Paz Cantarero ,6737,0
candidate,Intibucá,Liberal,Olga Graciela Bueso Meza,9578,0
candidate,Intibucá,Nacional,Elden  Vasquez ,29323,1
candidate,Intibucá,Nacional,Hodalma Lisseth Benitez Erazo,25278,0
candidate,Intibucá,Nacional,Miguel Angel Gamez ,29042,0
candidate,Intibucá,PAC,Alba Luz Manzanares Ramos,884,0
candidate,Intibucá,PAC,Juan Irene Giron Izaguirre,1047,0
candidate,Intibucá,PAC,Oswal Lennin Calix Mondragon,783,0
candidate,Intibucá,PAP,Daisy Carolina Gutierrez Pineda,236,0
candidate,Intibucá,PAP,Hector  Aguilar Claros,836,0
candidate,Intibucá,PAP,Jose Maria Lemus Nolasco,264,0
candidate,Intibucá,PINU,Delmy Yolibeth Hernandez Amaya,126,0
candidate,Intibucá,PINU,Kenia Argentina Sanchez Bautista,144,0
candidate,Intibucá,PINU,Mario  Vasquez Lemuz,111,0
candidate,Intibucá,UD-FAPER,Bertha Rosa Aguilar Aguilar,112,0
candidate,Intibucá,UD-FAPER,Juan  Mejia ,83,0
candidate,Intibucá,UD-FAPER,Olvin Reyniery Gonzales Dominguez,215,0
candidate,Islas de la Bahía,DC,Jose Uriel Rosales Miranda,64,0
candidate,Islas de la Bahía,FAPER,Oscar  Perez Guillen,316,0
candidate,Islas de la Bahía,LIBRE,Gustavo Adolfo Arriola Arias,1190,0
candidate,Islas de la Bahía,Liberal,Jerry Dave Hynds Julio,6778,1
candidate,Islas de la Bahía,Nacional,George Romeo Silvestri Ferez,4609,0
candidate,Islas de la Bahía,PAC,Oscar Augusto Lobo Discua,210,0
candidate,Islas de la Bahía,PAP,Jorge Alexander Antunez Erazo,420,0
candidate,Islas de la Bahía,PINU,Juan Carlos Gabarrete Velasquez,183,0
candidate,Islas de la Bahía,UD,Henry Alexander Zelaya Santos,387,0
candidate,La Paz,DC,Julio Cesar Orellana Vallecillo,627,0
candidate,La Paz,DC,Luis Alonso Palomo Martinez,579,0
candidate,La Paz,DC,Saira Joselina Isaula Manueles,1533,0
candidate,La Paz,FAPER,Glenis Laritza Lopez Velasquez,180,0
candidate,La Paz,FAPER,Oscar Rolando Melghem Due¿as,132,0
candidate,La Paz,FAPER,Roger Emilio Medina Ramos,210,0
candidate,La Paz,LIBRE,Abel  Benitez ,11637,1
candidate,La Paz,LIBRE,Miriam Elizabeth Perez Zelaya,9797,0
candidate,La Paz,LIBRE,Santos Victorino Rodriguez Yanes,11363,0
candidate,La Paz,Liberal,Manuel De Jesus Velasquez Flores,9375,0
candidate,La Paz,Liberal,Manuel Ivan Fiallos Rodas,10328,1
candidate,La Paz,Liberal,Maria Del Carmen Urquia Martinez,7747,0
candidate,La Paz,Nacional,Gladis Aurora Lopez Calderon,27182,1
candidate,La Paz,Nacional,Policarpo  Bonilla Pinel,17661,0
candidate,La Paz,Nacional,Raul Edgardo Bulnes Barahona,20019,0
candidate,La Paz,PAC,Fernanda  Lopez Perez,526,0
candidate,La Paz,PAC,Jose Ramon Morales Burdett,621,0
candidate,La Paz,PAC,Maria Enecon Perdomo Gomez,716,0
candidate,La Paz,PAP,Hector Adan Almendarez Vasquez,106,0
candidate,La Paz,PAP,Marylu  Troncony Castillo,274,0
candidate,La Paz,PAP,Oscar Edgardo Rodriguez Gomez,251,0
candidate,La Paz,PINU,Candida  Perez ,115,0
candidate,La Paz,PINU,Francisco  Vasquez ,441,0
candidate,La Paz,PINU,Sandra Lorena Argueta Ventura,222,0
candidate,La Paz,UD,Alejandro Jose Mendez Castillo,3934,0
candidate,La Paz,UD,Martza Elizabeth Arriaga ,1447,0
candidate,La Paz,UD,Nelson  Mendez Isaula,1250,0
candidate,Lempira,DC,Jose Alexander Mateo Lopez,62,0
candidate,Lempira,DC,Jose David Carrasco ,117,0
candidate,Lempira,DC,Maria Lucinda Reyes Portillo,121,0
candidate,Lempira,DC,Moises Urias Melgar Guardado,84,0
candidate,Lempira,DC,Nely Ondina Martinez ,266,0
candidate,Lempira,FAPER,Abel De Jesus Iraheta Cantarero,72,0
candidate,Lempira,FAPER,Cesar Dario Meza Padilla,101,0
candidate,Lempira,FAPER,Delmi Yaneth Castellanos Lorenzo,146,0
candidate,Lempira,FAPER,Noe Alejandro Perdomo Paz,71,0
candidate,Lempira,FAPER,Pastora  Villanueva Orellana,75,0
candidate,Lempira,LIBRE,Licida Leonor Borjas Hercules,27523,0
candidate,Lempira,LIBRE,Lily  Aguilar Madrid,28819,1
candidate,Lempira,LIBRE,Ryna Marisol Vasquez Sanchez,28567,0
candidate,Lempira,LIBRE,Victor Manuel Cruz Sanchez,27114,0
candidate,Lempira,LIBRE,Yester Omar Mu¿oz ,32021,1
candidate,Lempira,Liberal,Edgar Kinett Zacapa Lopez,9515,0
candidate,Lempira,Liberal,Erick Mauricio Rodriguez Gavarrete,13092,0
candidate,Lempira,Liberal,Leodegario  Mateo Garcia,6406,0
candidate,Lempira,Liberal,Nery Orlando Reyes Hernandez,14402,0
candidate,Lempira,Liberal,Yolanda Pamela Borjas Aplicano,5718,0
candidate,Lempira,Nacional,Edna Yolani Batres Cruz,50637,0
candidate,Lempira,Nacional,Juan Carlos Valenzuela Molina,53038,1
candidate,Lempira,Nacional,Salvador  Valeriano Pineda,53186,1
candidate,Lempira,Nacional,Samuel Armando Reyes Rendon,55971,1
candidate,Lempira,Nacional,Yesenia Soledad Gomez Alvarenga,48079,0
candidate,Lempira,PAC,Betulia  Ruiz Mejia,367,0
candidate,Lempira,PAC,Doreen Esther Flores Orellana,321,0
candidate,Lempira,PAC,Edvin Nery Cruz Mejia,259,0
candidate,Lempira,PAC,Jesus Hernan Cruz Perez,567,0
candidate,Lempira,PAC,Olga Floribel Aragon Posadas,373,0
candidate,Lempira,PAP,Alex Eduardo Menjivar Paz,41,0
candidate,Lempira,PAP,Gilma Patricia Rivas Mejia,48,0
candidate,Lempira,PAP,Juan Jose Reyes ,45,0
candidate,Lempira,PAP,Marcos Leopoldo Hernandez Suazo,90,0
candidate,Lempira,PAP,Sulema Josefina Escalante Gomez,32,0
candidate,Lempira,PINU,Candido  Dubon Ramirez,70,0
candidate,Lempira,PINU,Hector Armando Martinez Reyes,163,0
candidate,Lempira,PINU,Karen Yameli Garcia Murillo,189,0
candidate,Lempira,PINU,Loorbin Oralia Hernandez Aguilar,100,0
candidate,Lempira,PINU,Maria Santos Licona ,82,0
candidate,Lempira,UD,Aracely  Portillo Castillo,45,0
candidate,Lempira,UD,Blanca Rosa Guardado Lopez,48,0
candidate,Lempira,UD,Marino  Nataren Melendez,53,0
candidate,Lempira,UD,Teodoro  Diaz Bautista,79,0
candidate,Lempira,UD,Zonia Maibeli Diaz Landaverde,79,0
candidate,Ocotepeque,DC,Fany Marisol Valle Valle,198,0
candidate,Ocotepeque,DC,Jose Alexis Miranda Hernandez,192,0
candidate,Ocotepeque,FAPER,Martha Lidia Hercules Arana,101,0
candidate,Ocotepeque,FAPER,Victor Manuel Chinchilla Valle,90,0
candidate,Ocotepeque,LIBRE,Maria Del Transito Lara ,7278,0
candidate,Ocotepeque,LIBRE,Oscar Orlando Caceres Ruiz,11474,0
candidate,Ocotepeque,Liberal,Hugo Ricardo Hernandez ,12991,1
candidate,Ocotepeque,Liberal,Sandra Amparo Arita Lopez,5981,0
candidate,Ocotepeque,Nacional,Roman  Villeda Aguilar,23353,1
candidate,Ocotepeque,Nacional,Valencita Odalis Leveron Rosa,5355,0
candidate,Ocotepeque,PAC,Julio Alberto Tinoco Espinoza,995,0
candidate,Ocotepeque,PAC,Nancy Marilu Lemuz Zolorsano,633,0
candidate,Ocotepeque,PAP,Elva Guadalupe Pineda Fuentes,38,0
candidate,Ocotepeque,PAP,Rafael Antonio Peraza Guerra,87,0
candidate,Ocotepeque,PINU,Iris Marisol Lopez Gonzalez,134,0
candidate,Ocotepeque,PINU,Luis Alfonzo Jimenez Escobar,93,0
candidate,Ocotepeque,UD,Paim  Gonzalez Perez,37,0
candidate,Ocotepeque,UD,Secia Keren Santos Rivera,41,0
candidate,Olancho,DC,Bernardo Abrahan Cubas ,605,0
candidate,Olancho,DC,Erlin Antonio Hernandes Caceres,1999,0
candidate,Olancho,DC,Flavio Javier Najera Zelaya,4000,0
candidate,Olancho,DC,Fredy Alberto Ordo¿ez Romero,638,0
candidate,Olancho,DC,Lorenza Del Carmen Aguilar Galeano,1530,0
candidate,Olancho,DC,Mirna Areli Padilla Mencia,2050,0
candidate,Olancho,DC,Nora Betina Rodriguez Caceres,1272,0
candidate,Olancho,FAPER,Eda Argentina Bonilla Barralaga,344,0
candidate,Olancho,FAPER,Hector Luis Rubio Artica,226,0
candidate,Olancho,FAPER,Ledis Fabiola Ortiz Funez,637,0
candidate,Olancho,FAPER,Luis Fernando Hernandez Mateo,397,0
candidate,Olancho,FAPER,Manuel Alexis Rodriguez Banegas,410,0
candidate,Olancho,FAPER,Milton Augusto Hernandez Andrade,401,0
candidate,Olancho,FAPER,Yonary Lizeth Yanez Cardenas,738,0
candidate,Olancho,LIBRE,Jose Manuel Zelaya Rosales,64538,1
candidate,Olancho,LIBRE,Jose Ramon Caballero Fajardo,42679,0
candidate,Olancho,LIBRE,Jose Salvador Arnodo Mercado,40489,0
candidate,Olancho,LIBRE,Mario Alexander Ayala Turcios,45636,1
candidate,Olancho,LIBRE,Mario Arturo Padilla Mendoza,41492,0
candidate,Olancho,LIBRE,Miguel Angel Navarro Cruz,52839,1
candidate,Olancho,LIBRE,Yadira Floribeth Alvarez Licona,44008,0
candidate,Olancho,Liberal,Elman Joel Sandoval Sabonge,18586,0
candidate,Olancho,Liberal,Fredy Renan Najera Montoya,22943,1
candidate,Olancho,Liberal,Justo Rene Martinez Miralda,11155,0
candidate,Olancho,Liberal,Luis Beltran Irias Lainez,9183,0
candidate,Olancho,Liberal,Milton Mateo Montalvan Mejia,15505,0
candidate,Olancho,Liberal,Oscar Rolando Flores Pinot,10622,0
candidate,Olancho,Liberal,Sifred Eugenio Brown Mendez,13198,0
candidate,Olancho,Nacional,Dennis Lizandro Mejia Zelaya,50427,0
