type,dept,party,name,votes,elect
candidate,Olancho,Nacional,Gilliam  Guifarro Montes De Oca,46537,0
candidate,Olancho,Nacional,Jose Francisco Rivera Hernandez,58522,1
candidate,Olancho,Nacional,Maria Dolores Garcia Guifarro,55802,0
candidate,Olancho,Nacional,Reinaldo Antonio Sanchez Rivera,62743,1
candidate,Olancho,Nacional,Santos Ernesto Calix Molina,53636,0
candidate,Olancho,Nacional,Teresa Concepcion Calix Raudales,59411,1
candidate,Olancho,PAC,Blanca Rosa Del Socorro Rivera Ferrera,2023,0
candidate,Olancho,PAC,Diana Maribel Hernandez Blandin,2130,0
candidate,Olancho,PAC,Enma Mariela Rojas Pacheco,1913,0
candidate,Olancho,PAC,Jorge Leonardo Casco Mendoza,2380,0
candidate,Olancho,PAC,Norma Sagrario Rivera Ferrera,2219,0
candidate,Olancho,PAC,Oscar Samuel Aleman Gutierrez,3423,0
candidate,Olancho,PAC,Osman Roney Banegas Ruiz,1899,0
candidate,Olancho,PAP,Alex David Sandoval Sabonge,907,0
candidate,Olancho,PAP,Hector Oqueli Sarmiento Padilla,2378,0
candidate,Olancho,PAP,Leticia Carolina Madrid Hernandez,364,0
candidate,Olancho,PAP,Lindolfo Rafael Godoy Cabrera,1018,0
candidate,Olancho,PAP,Tania Iveth Romero Lobo,437,0
candidate,Olancho,PAP,Tulio Favian Zelaya Lobo,1223,0
candidate,Olancho,PAP,Yesy Marisela Pagoada Villafranc,347,0
candidate,Olancho,PINU,Andres Eduardo Hernandez ,1109,0
candidate,Olancho,PINU,Dennis Enrrique Rosales Murillo,466,0
candidate,Olancho,PINU,Maria Isabel Garcia Lopez,506,0
candidate,Olancho,PINU,Omar Isaias Pacheco Tejeda,2208,0
candidate,Olancho,PINU,Oscar Bilmer Salazar Rivera,1185,0
candidate,Olancho,PINU,Sindi Carolina Valdez Matute,288,0
candidate,Olancho,PINU,Yolani Albertina Talavera Cruz,480,0
candidate,Olancho,UD,Amalia Yaneth Inestroza Guifarro,1523,0
candidate,Olancho,UD,Juan Alberto Rodriguez Mercadal,2156,0
candidate,Olancho,UD,Karla Maribel Aleman Mejia,1431,0
candidate,Olancho,UD,Liliana Concepcion Medina Ayala,2660,0
candidate,Olancho,UD,Marcos Ramiro Lobo Rosales,7081,0
candidate,Olancho,UD,Rossel Lorenzo Argueta Tejeda,2546,0
candidate,Olancho,UD,Walter Manrrique Juarez Hernandez,1947,0
candidate,Santa Bárbara,DC,Argentina  Garcia ,1792,0
candidate,Santa Bárbara,DC,Edin Armando Rodriguez Pineda,1747,0
candidate,Santa Bárbara,DC,Indira Isabel Delattibodier Amaya,929,0
candidate,Santa Bárbara,DC,Juventina  Rodriguez ,617,0
candidate,Santa Bárbara,DC,Marlyn Gicela Lopez Dubon,828,0
candidate,Santa Bárbara,DC,Rafael  Paz Deras,1998,0
candidate,Santa Bárbara,DC,Raul Alberto Hernandez Rivera,4613,0
candidate,Santa Bárbara,DC,Valentin  Benitez Banegas,736,0
candidate,Santa Bárbara,DC,Yanida Navidad Reyes Toro,518,0
candidate,Santa Bárbara,FAPER,Adalicia  Cardona Ponce,540,0
candidate,Santa Bárbara,FAPER,Angel Maria Herrera Sanchez,261,0
candidate,Santa Bárbara,FAPER,Digna  Benitez Benitez,345,0
candidate,Santa Bárbara,FAPER,Ely Sonia Pineda Guardado,412,0
candidate,Santa Bárbara,FAPER,Jerson Adalid Mejia Trochez,344,0
candidate,Santa Bárbara,FAPER,Jesus Baltazar Martinez Trochez,409,0
candidate,Santa Bárbara,FAPER,Jose Ramon Vasquez Diaz,390,0
candidate,Santa Bárbara,FAPER,Maria  Enamorado ,374,0
candidate,Santa Bárbara,FAPER,Medardo Isac Orellana Orellana,283,0
candidate,Santa Bárbara,LIBRE,Alejandra Maria Mancia Gomez,50261,1
candidate,Santa Bárbara,LIBRE,Carlos Alberto Interiano ,49134,1
candidate,Santa Bárbara,LIBRE,Dennys Antonio Sanchez Fernandez,49059,1
candidate,Santa Bárbara,LIBRE,Edgardo Antonio Casa¿a Mejia,50770,1
candidate,Santa Bárbara,LIBRE,Jorge Enoc Flores ,48685,0
candidate,Santa Bárbara,LIBRE,Jose Ramon Amaya Caballero,48003,0
candidate,Santa Bárbara,LIBRE,Medardo  Rosa Pineda,39859,0
candidate,Santa Bárbara,LIBRE,Oscar Elvir Mendoza Rodriguez,47476,0
candidate,Santa Bárbara,LIBRE,Ramon Enrique Romero Garcia,46353,0
candidate,Santa Bárbara,Liberal,Jesus Dagoberto Perdomo Chavez,14066,0
candidate,Santa Bárbara,Liberal,Juan Carlos Enamorado Alcantara,9993,0
candidate,Santa Bárbara,Liberal,Luis Edgardo Murillo Pineda,6351,0
candidate,Santa Bárbara,Liberal,Marco Tulio Mu¿oz Lopez,7371,0
candidate,Santa Bárbara,Liberal,Mirna Angelica Cardona Rivera,7305,0
candidate,Santa Bárbara,Liberal,Rina Cecilia Barahona Jerezano,5749,0
candidate,Santa Bárbara,Liberal,Rommel  Caballero Mejia,6309,0
candidate,Santa Bárbara,Liberal,Sonia Argentina Fajardo Regalado,6583,0
candidate,Santa Bárbara,Liberal,Victor Rolando Sabillon Sabillon,17443,1
candidate,Santa Bárbara,Nacional,Carmen Alicia Funez Leiva,45449,0
candidate,Santa Bárbara,Nacional,Cesar Enrique Handal Fernandez,50421,1
candidate,Santa Bárbara,Nacional,Claudio Roberto Perdomo Interiano,46608,0
candidate,Santa Bárbara,Nacional,Dixie Roberto Mejia Ayala,43729,0
candidate,Santa Bárbara,Nacional,Mario Alonso Perez Lopez,52271,1
candidate,Santa Bárbara,Nacional,Martha Concepcion Figueroa Torrez,51423,1
candidate,Santa Bárbara,Nacional,Nely  Pineda Ayala,44292,0
candidate,Santa Bárbara,Nacional,Rolando  Dubon Bueso,53540,1
candidate,Santa Bárbara,Nacional,Selma Yadira Silva Rodriguez,46933,0
candidate,Santa Bárbara,PAC,Alma Azucena Teruel Medina,4187,0
candidate,Santa Bárbara,PAC,Florentina  Reyes Herrera,3489,0
candidate,Santa Bárbara,PAC,Gloria Yasmin Meza Erazo,5750,0
candidate,Santa Bárbara,PAC,Jose Adalid Rivera Perez,5116,0
candidate,Santa Bárbara,PAC,Jose Maria Perdomo Ulloa,4816,0
candidate,Santa Bárbara,PAC,Kenia Maricela Lopez Gonzales,4547,0
candidate,Santa Bárbara,PAC,Leonel  Ayala Flores,5612,0
candidate,Santa Bárbara,PAC,Merlin Nohe Escobar Hernandez,6062,0
candidate,Santa Bárbara,PAC,Teodocio  Paz ,5148,0
candidate,Santa Bárbara,PAP,Carlos Jose Banegas ,238,0
candidate,Santa Bárbara,PAP,Celenia Maria Borjas Martinez,202,0
candidate,Santa Bárbara,PAP,Flora Idalma Lopez Vallecillo,100,0
candidate,Santa Bárbara,PAP,Glenda Arely Alonzo Barahona,187,0
candidate,Santa Bárbara,PAP,Jesus Guillermo Alonzo Trejo,155,0
candidate,Santa Bárbara,PAP,Luis Guillermo Rivera Medrano,231,0
candidate,Santa Bárbara,PAP,Oscar Orlando Guzman Bennett,226,0
candidate,Santa Bárbara,PAP,Osvaldo Omar Caballero Rapalo,134,0
candidate,Santa Bárbara,PAP,Pastora  Madrid Garcia,182,0
candidate,Santa Bárbara,UD,Blanca Suyapa Membre¿o Matute,1137,0
candidate,Santa Bárbara,UD,Coronado  Gomez Izaguirre,1500,0
candidate,Santa Bárbara,UD,Idania Yadira Rodriguez ,2390,0
candidate,Santa Bárbara,UD,Jose Ramon Gomez ,2527,0
candidate,Santa Bárbara,UD,Liduvina  Perdomo Castellanos,2837,0
candidate,Santa Bárbara,UD,Lily May Oliver Urbina,1616,0
candidate,Santa Bárbara,UD,Maria Teresa Sabillon Turcios,1461,0
candidate,Santa Bárbara,UD,Oscar Humberto Mejia Hernandez,4133,0
candidate,Santa Bárbara,UD,Sergio Arturo Castellanos Perdomo,15249,0
candidate,Valle,DC,Carlos Humberto Manzanares Cabrera,4364,0
candidate,Valle,DC,Flora Azucena Avila Matamoros,1909,0
candidate,Valle,DC,Jisela Rosmery Godinez Nu¿ez,1680,0
candidate,Valle,DC,Rodrigo Alexis Romero Villalobos,1585,0
candidate,Valle,LIBRE,Eleazar Alexander Juarez Sarabia,11992,1
candidate,Valle,LIBRE,Rony  Cruz Castillo,8048,0
candidate,Valle,LIBRE,Rony Javier Paz Reyes,9526,0
candidate,Valle,LIBRE,Wilfredo  Guevara Trujillo,9497,0
candidate,Valle,Liberal,Elida Karina Reyes Posadas,11185,0
candidate,Valle,Liberal,Jeronimo Aristides Gonzales Hernandez,10232,0
candidate,Valle,Liberal,Jose Alfredo Saavedra Paz,20282,1
candidate,Valle,Liberal,Rosario Emperatris Carias ,10226,0
candidate,Valle,Nacional,Ana Julia Garcia Villalobos,14189,0
candidate,Valle,Nacional,Jose Tomas Zambrano Molina,20988,1
candidate,Valle,Nacional,Luz Arely Valdez Melendez,14668,0
candidate,Valle,Nacional,Marcos Antonio Velasquez ,15893,1
candidate,Valle,PAC,Bernabe  Larios Villatoro,3886,0
candidate,Valle,PAC,Daniela Paola Flores Morales,1854,0
candidate,Valle,PAC,Ebesly Ribai Reyes Bustamante,1223,0
candidate,Valle,PAC,Karen Lorena Lemus Berrios,1111,0
candidate,Valle,PAP,Elva Noemy Manzanares Villatoro,138,0
candidate,Valle,PAP,Erwin Gustavo Baquedano Mejia,430,0
candidate,Valle,PAP,Jose Catalino Martinez Garcia,220,0
candidate,Valle,PAP,Nancy Fabiola Alvarado Osorio,227,0
candidate,Valle,PINU,Denis Amilcar Flores Ortiz,200,0
candidate,Valle,PINU,Francis Alejandra Linarez Gutierrez,126,0
candidate,Valle,PINU,Lidia Yesenia Cruz Lainez,139,0
candidate,Valle,PINU,Miguel Angel Talavera Cruz,206,0
candidate,Valle,UD,Karla Patricia Aguilera Villalobos,151,0
candidate,Valle,UD,Lino  Godinez ,559,0
candidate,Valle,UD,Martir Eusebio Alvarado Izaguirre,306,0
candidate,Valle,UD,Roxana Gabriela Ramirez Ramirez,55,0
candidate,Yoro,DC,Adan De Jesus Ramirez Figueroa,1693,0
candidate,Yoro,DC,Denis Javier Cruz Martinez,2081,0
candidate,Yoro,DC,Doris Yanira Bautista Ortiz,564,0
candidate,Yoro,DC,Eva Rosario Martinez Sanchez,766,0
candidate,Yoro,DC,Francisco Javier Funez Ortega,1574,0
candidate,Yoro,DC,Juan Carlos Arita Licona,833,0
candidate,Yoro,DC,Juan Manuel Lagos Ortiz,1273,0
candidate,Yoro,DC,Paola Elena Orellana Martinez,1823,0
candidate,Yoro,DC,Yadira Yamileth Reyes Cabrera,1792,0
candidate,Yoro,FAPER,Aydee Margoth Sandoval Mendoza,641,0
candidate,Yoro,FAPER,Claudia Patricia Rosales Elias,632,0
candidate,Yoro,FAPER,Gloria Elizabeth Caballero Moya,536,0
candidate,Yoro,FAPER,Jairo Roylan Mendoza Mejia,357,0
candidate,Yoro,FAPER,Jose Omar Hernandez ,429,0
candidate,Yoro,FAPER,Lesly Amparo Echeverria Matamoros,414,0
candidate,Yoro,FAPER,Manuela Del Carmen Maldonado Rodriguez,333,0
candidate,Yoro,FAPER,Marvin Alexis Ramirez Juarez,824,0
candidate,Yoro,FAPER,Sara Lizet Sorto Lorenzo,466,0
candidate,Yoro,LIBRE,Ana Marlen Morales Reyes,32400,0
candidate,Yoro,LIBRE,Bartolo Antonio Fuentes ,35288,1
candidate,Yoro,LIBRE,Danilo Alexander Tejada Murillo,34778,0
candidate,Yoro,LIBRE,Hector Antonio Mejia ,31690,0
candidate,Yoro,LIBRE,Irma Aida Reyes Coello,36800,1
candidate,Yoro,LIBRE,Jairo Miguel Hernandez ,34089,0
candidate,Yoro,LIBRE,Mercedes Emilia Avila Panchame,34053,0
candidate,Yoro,LIBRE,Paula Crecencia Duran Soto,35984,1
candidate,Yoro,LIBRE,Santos Alfonzo Vasquez Sanchez,34516,0
candidate,Yoro,Liberal,Daniela  Marquez Rivera,24157,0
candidate,Yoro,Liberal,Delmi Graciela Rivera Guevara,25316,0
candidate,Yoro,Liberal,Enrique Orlando Cano Palma,20265,0
candidate,Yoro,Liberal,Jose Vivian Portillo Ramirez,30257,1
candidate,Yoro,Liberal,Maria Luisa Pineda Hernandez,25232,0
candidate,Yoro,Liberal,Maritza Janeth Varela Martinez,28581,1
candidate,Yoro,Liberal,Ricardo Arturo Cruz Navarro,28027,0
candidate,Yoro,Liberal,Roberto Antonio Orellana Velasquez,23710,0
candidate,Yoro,Liberal,Sergio Armando Delgado ,22413,0
candidate,Yoro,Nacional,Diana Patricia Urbina Soto,44282,1
candidate,Yoro,Nacional,Jeffrey Alexander Flores Chavarria,41556,1
candidate,Yoro,Nacional,Juan Carlos Molina Puerto,40682,0
candidate,Yoro,Nacional,Milton Jesus Puerto Oseguera,44878,1
candidate,Yoro,Nacional,Navil Enrique Hawit Valle,34828,0
candidate,Yoro,Nacional,Oscar Remberto Hawit Garcia,36776,0
candidate,Yoro,Nacional,Rene Alfredo Chacon Flores,33899,0
candidate,Yoro,Nacional,Ricardo Arturo Bermudez Wills,39150,0
candidate,Yoro,Nacional,Victor Manuel Fonseca Flores,36052,0
candidate,Yoro,PAC,Angel Roberto Rivera Pacheco,12835,1
candidate,Yoro,PAC,Claudia Lorena Flores Lopez,11312,0
candidate,Yoro,PAC,Dennis Johan Collins Orellana,11452,0
candidate,Yoro,PAC,Eugenia  Turcios Garcia,10586,0
candidate,Yoro,PAC,Fausto Ricardo Carias Mahchi,11059,0
candidate,Yoro,PAC,Jorge Adalid Diaz Martell,12275,0
candidate,Yoro,PAC,Liberato  Madrid Castro,12791,0
candidate,Yoro,PAC,Marlene Yesenia Izaguirre Vasquez,11794,0
candidate,Yoro,PAC,Silvia Mariel Ponce Ferrufino,11249,0
candidate,Yoro,PAP,Arlene Josaary Rea¿os Linares,494,0
candidate,Yoro,PAP,Dilcia Rosibel Lopez Velasquez,254,0
candidate,Yoro,PAP,Evelyn Jeanneth Archaga Vasquez,304,0
candidate,Yoro,PAP,Francisco Yalil Martinez Gabrie,244,0
candidate,Yoro,PAP,Higda Amparo Andino Guevara,551,0
candidate,Yoro,PAP,Jerson Omar Velasquez Villatoro,645,0
candidate,Yoro,PAP,Miguel Angel Garcia Fajardo,460,0
candidate,Yoro,PAP,Nelson David Leiva Banegas,428,0
candidate,Yoro,PAP,Santos Faustino Padilla Figueroa,201,0
candidate,Yoro,PINU,Alejandro  Galvez Cano,1008,0
candidate,Yoro,PINU,Blanca Aracely Matute Sanchez,822,0
candidate,Yoro,PINU,Jorge Alberto Andino Garcia,598,0
candidate,Yoro,PINU,Jose David Cruz Cruz,1010,0
candidate,Yoro,PINU,Maria  Contreras Licona,608,0
candidate,Yoro,PINU,Maria Del Carmen Bonilla Martinez,751,0
candidate,Yoro,PINU,Maria Marlenis Yanez Maldonado,796,0
candidate,Yoro,PINU,Oscar Mardoqueo Lopez Martinez,708,0
candidate,Yoro,PINU,Rafael  Sandoval Bardales,1095,0
candidate,Yoro,UD,Cesar David Adolfo Ham Pe¿a,9677,0
candidate,Yoro,UD,Hector Dario Martinez Soliz,5250,0
candidate,Yoro,UD,Hipolita Graciela Rodriguez ,5502,0
candidate,Yoro,UD,Marlon Edgardo Valeriano Chandia,3454,0
candidate,Yoro,UD,Mirian Lizzeth Urbina Najera,4920,0
candidate,Yoro,UD,Nerida Maritza Yanes Antunez,4298,0
candidate,Yoro,UD,Prisila  Alvarado Euceda,4871,0
candidate,Yoro,UD,Rafael  Sibrian Guerra,4186,0
candidate,Yoro,UD,Santos Paulino Cantillano Velasquez,5492,0
party,Atlántida,Nacional,,258347,3
party,Atlántida,LIBRE,,179696,2
party,Atlántida,Liberal,,141359,2
party,Atlántida,PAC,,82490,1
party,Atlántida,DC,,22998,0
party,Atlántida,PINU,,11110,0
party,Atlántida,UD,,10734,0
party,Atlántida,FAPER,,4717,0
party,Atlántida,PAP,,4596,0
dept,Atlántida,,,716047,8
party,Choluteca,Nacional,,411854,4
party,Choluteca,Liberal,,251623,2
party,Choluteca,LIBRE,,197711,2
party,Choluteca,PAC,,78581,1
party,Choluteca,PINU,,16794,0
party,Choluteca,DC,,14525,0
party,Choluteca,UD,,8269,0
party,Choluteca,Unidos Choluteca,,7494,0
party,Choluteca,PAP,,5207,0
party,Choluteca,FAPER,,3099,0
dept,Choluteca,,,995157,9
party,Colón,LIBRE,,114067,2
party,Colón,Nacional,,87849,1
party,Colón,Liberal,,47322,1
party,Colón,PAC,,7189,0
party,Colón,UD,,1757,0
party,Colón,FAPER,,1599,0
party,Colón,PINU,,1396,0
party,Colón,DC,,1251,0
party,Colón,PAP,,621,0
dept,Colón,,,263051,4
party,Comayagua,Nacional,,283200,3
party,Comayagua,LIBRE,,193777,2
party,Comayagua,Liberal,,149228,1
party,Comayagua,PAC,,68882,1
party,Comayagua,UD,,10091,0
party,Comayagua,PAP,,8820,0
party,Comayagua,FAPER,,6412,0
party,Comayagua,PINU,,6166,0
party,Comayagua,DC,,6104,0
dept,Comayagua,,,732680,7
party,Copán,Nacional,,279663,3
party,Copán,Liberal,,149685,2
party,Copán,LIBRE,,128690,2
party,Copán,PAC,,20910,0
party,Copán,UD-FAPER,,7157,0
party,Copán,DC,,3844,0
party,Copán,PINU,,1724,0
dept,Copán,,,591673,7
party,Cortés,PAC,,1729037,6
party,Cortés,LIBRE,,1516365,5
party,Cortés,Nacional,,1458651,5
party,Cortés,Liberal,,964169,3
party,Cortés,UD,,110668,1
party,Cortés,PINU,,72633,0
party,Cortés,DC,,71534,0
party,Cortés,PAP,,47401,0
party,Cortés,FAPER,,38237,0
dept,Cortés,,,6008695,20
party,El Paraíso,Nacional,,294433,3
party,El Paraíso,LIBRE,,212498,2
party,El Paraíso,Liberal,,167302,1
party,El Paraíso,PAC,,23953,0
party,El Paraíso,PINU,,5330,0
party,El Paraíso,UD,,3996,0
party,El Paraíso,PAP,,3214,0
party,El Paraíso,DC,,2717,0
party,El Paraíso,FAPER,,1262,0
dept,El Paraíso,,,714705,6
party,Francisco Morazán,Nacional,,2879341,8
party,Francisco Morazán,LIBRE,,2355528,6
party,Francisco Morazán,Liberal,,1409416,4
party,Francisco Morazán,PAC,,1235174,3
party,Francisco Morazán,PINU,,281348,1
party,Francisco Morazán,DC,,193249,1
party,Francisco Morazán,PAP,,138288,0
party,Francisco Morazán,UD,,131480,0
party,Francisco Morazán,FAPER,,39574,0
party,Francisco Morazán,Independiente Socialista,,16609,0
dept,Francisco Morazán,,,8680007,23
party,Gracias a Dios,Liberal,,5031,1
party,Gracias a Dios,LIBRE,,4663,0
party,Gracias a Dios,Nacional,,4488,0
party,Gracias a Dios,PAP,,86,0
party,Gracias a Dios,UD-FAPER,,76,0
party,Gracias a Dios,PINU,,74,0
party,Gracias a Dios,PAC,,64,0
party,Gracias a Dios,DC,,57,0
dept,Gracias a Dios,,,14539,1
party,Intibucá,Nacional,,83643,1
party,Intibucá,LIBRE,,40759,1
party,Intibucá,Liberal,,34337,1
party,Intibucá,PAC,,2714,0
party,Intibucá,PAP,,1336,0
party,Intibucá,DC,,996,0
party,Intibucá,UD-FAPER,,410,0
party,Intibucá,PINU,,381,0
dept,Intibucá,,,164576,3
party,Islas de la Bahía,Liberal,,6778,1
party,Islas de la Bahía,Nacional,,4609,0
party,Islas de la Bahía,LIBRE,,1190,0
party,Islas de la Bahía,PAP,,420,0
party,Islas de la Bahía,UD,,387,0
party,Islas de la Bahía,FAPER,,316,0
party,Islas de la Bahía,PAC,,210,0
party,Islas de la Bahía,PINU,,183,0
party,Islas de la Bahía,DC,,64,0
dept,Islas de la Bahía,,,14157,1
party,La Paz,Nacional,,64862,1
party,La Paz,LIBRE,,32797,1
party,La Paz,Liberal,,27450,1
party,La Paz,UD,,6631,0
party,La Paz,DC,,2739,0
party,La Paz,PAC,,1863,0
party,La Paz,PINU,,778,0
party,La Paz,PAP,,631,0
party,La Paz,FAPER,,522,0
dept,La Paz,,,138273,3
party,Lempira,Nacional,,260911,3
party,Lempira,LIBRE,,144044,2
party,Lempira,Liberal,,49133,0
party,Lempira,PAC,,1887,0
party,Lempira,DC,,650,0
party,Lempira,PINU,,604,0
party,Lempira,FAPER,,465,0
party,Lempira,UD,,304,0
party,Lempira,PAP,,256,0
dept,Lempira,,,458254,5
party,Ocotepeque,Nacional,,28708,1
party,Ocotepeque,Liberal,,18972,1
party,Ocotepeque,LIBRE,,18752,0
party,Ocotepeque,PAC,,1628,0
party,Ocotepeque,DC,,390,0
party,Ocotepeque,PINU,,227,0
party,Ocotepeque,FAPER,,191,0
party,Ocotepeque,PAP,,125,0
party,Ocotepeque,UD,,78,0
dept,Ocotepeque,,,69071,2
party,Olancho,Nacional,,387078,3
party,Olancho,LIBRE,,331681,3
party,Olancho,Liberal,,101192,1
party,Olancho,UD,,19344,0
party,Olancho,PAC,,15987,0
party,Olancho,DC,,12094,0
party,Olancho,PAP,,6674,0
party,Olancho,PINU,,6242,0
party,Olancho,FAPER,,3153,0
dept,Olancho,,,883445,7
party,Santa Bárbara,Nacional,,434666,4
party,Santa Bárbara,LIBRE,,429600,4
party,Santa Bárbara,Liberal,,81170,1
party,Santa Bárbara,PAC,,44727,0
party,Santa Bárbara,UD,,32850,0
party,Santa Bárbara,DC,,13778,0
party,Santa Bárbara,FAPER,,3358,0
party,Santa Bárbara,PAP,,1655,0
dept,Santa Bárbara,,,1041804,9
party,Valle,Nacional,,65738,2
party,Valle,Liberal,,51925,1
party,Valle,LIBRE,,39063,1
party,Valle,DC,,9538,0
party,Valle,PAC,,8074,0
party,Valle,UD,,1071,0
party,Valle,PAP,,1015,0
party,Valle,PINU,,671,0
dept,Valle,,,177095,4
party,Yoro,Nacional,,352103,3
party,Yoro,LIBRE,,309598,3
party,Yoro,Liberal,,227958,2
party,Yoro,PAC,,105353,1
party,Yoro,UD,,47650,0
party,Yoro,DC,,12399,0
party,Yoro,PINU,,7396,0
party,Yoro,FAPER,,4632,0
party,Yoro,PAP,,3581,0
dept,Yoro,,,1070670,9
total,,PAC,,3428723,13
total,,Nacional,,7640144,48
total,,Liberal,,3884050,26
total,,DC,,368927,1
total,,PINU,,413057,1
total,,UD,,385310,1
total,,FAPER,,107537,0
total,,PAP,,223926,0
total,,LIBRE,,6250479,38
total,,Unidos Choluteca,,7494,0
total,,UD-FAPER,,7643,0
total,,Independiente Socialista,,16609,0
total,,,,22733899,128
